date,quarter,stocks,stocks_count
2021-12-31,2021-Q4,"GAZP,SBER,LKOH,GMKN,ROSN,YDEX,SNGS,ALRS,VTBR,T,NVTK,NLMK,RUAL,PLZL,MGNT,TATN,CHMF,SBERP,MAGN,MOEX,SNGSP,PIKK,IRAO,X5,MTLR,OZON,MTSS,AFKS,PHOR,VKCO,ABIO,RASP,SIBN,AFLT,TATNP,MTLRP,CBOM,SGZH,HYDR,TRNFP",40
2022-03-31,2022-Q1,"SBER,GAZP,LKOH,YDEX,GMKN,ROSN,T,SBERP,VTBR,ALRS,NVTK,MAGN,NLMK,CHMF,PLZL,MGNT,RUAL,TATN,MOEX,OZON,SNGS,VKCO,SNGSP,PHOR,AFKS,IRAO,MTSS,AFLT,X5,RASP,MTLR,PIKK,CBOM,SIBN,TATNP,MTLRP,ENPG,HYDR,TRNFP,FEES",40
2022-06-30,2022-Q2,"GAZP,SBER,LKOH,ROSN,GMKN,NVTK,VTBR,YDEX,CHMF,SBERP,T,PHOR,ALRS,PLZL,MGNT,MTLR,PIKK,MAGN,SNGS,MTSS,IRAO,AFKS,CBOM,NLMK,SNGSP,AFLT,MTLRP,TATN,VKCO,RUAL,MOEX,OZON,SMLT,AKRN,SIBN,RASP,SGZH,HYDR,X5,UPRO",40
2022-09-30,2022-Q3,"GAZP,SBER,LKOH,GMKN,NVTK,ROSN,YDEX,PLZL,T,MGNT,VTBR,VKCO,PHOR,MAGN,SBERP,SNGS,SNGSP,NLMK,ALRS,OZON,CHMF,CBOM,MTSS,AFKS,RUAL,TATN,PIKK,MOEX,RASP,MTLR,AFLT,IRAO,SGZH,SMLT,X5,ABIO,SIBN,FEES,TATNP,TRNFP",40
2022-12-31,2022-Q4,"SBER,GAZP,LKOH,PLZL,GMKN,ROSN,YDEX,MGNT,NVTK,T,VTBR,MAGN,CHMF,NLMK,ALRS,SBERP,VKCO,PHOR,RUAL,SNGS,SIBN,MTSS,CBOM,MOEX,SNGSP,OZON,SMLT,TATN,PIKK,SGZH,AFKS,IRAO,X5,MTLR,LNZL,RASP,POSI,LSNG,AFLT,TATNP",40
2023-03-31,2023-Q1,"SBER,GAZP,PLZL,LKOH,ABIO,NVTK,SBERP,VTBR,GMKN,ROSN,YDEX,MGNT,TATN,CHMF,ALRS,MOEX,MAGN,PHOR,T,SNGS,NLMK,LNZLP,AFLT,MTLR,RUAL,AMEZ,CBOM,LIFE,AFKS,BLNG,MTSS,FLOT,OZON,UWGN,VKCO,MSTT,SNGSP,RNFT,RASP,KZOSP",40
2023-06-30,2023-Q2,"SBER,GAZP,LKOH,VTBR,MGNT,YDEX,PLZL,MTSS,MTLR,GMKN,SNGSP,ROSN,NVTK,TRNFP,SBERP,FLOT,T,TATN,ALRS,CHMF,AFLT,SMLT,MAGN,VKCO,SNGS,NLMK,BANEP,MOEX,RNFT,AFKS,RUAL,BSPB,FESH,ABIO,MSNG,OZON,PHOR,SVAV,KMAZ,TRMK",40
2023-09-30,2023-Q3,"SBER,LKOH,GAZP,VTBR,TRNFP,MGNT,YDEX,SNGSP,GMKN,ROSN,ALRS,PLZL,FLOT,NMTP,TATN,OZON,MOEX,MTLR,NLMK,NVTK,T,CHMF,MTSS,UWGN,X5,RNFT,MAGN,ROLO,FESH,VKCO,SMLT,BSPB,TRMK,SBERP,RUAL,SNGS,BELU,SELG,PHOR,GTRK",40
2023-12-31,2023-Q4,"SBER,MTLR,LKOH,GAZP,YDEX,SNGSP,MGNT,ROSN,VTBR,GMKN,TATN,TRNFP,MTLRP,MOEX,VKCO,NLMK,NVTK,SNGS,T,ALRS,FLOT,SIBN,SGZH,RAGR,CHMF,SBERP,OZON,UWGN,PLZL,POSI,RASP,MTSS,FESH,GTRK,MAGN,BANEP,BSPB,X5,SMLT,ROLO",40
2024-03-31,2024-Q1,"SBER,YDEX,LKOH,T,MTLR,GAZP,VTBR,ROSN,MGNT,CHMF,TRNFP,UWGN,NVTK,SNGSP,VKCO,SFIN,GMKN,NLMK,OZON,MAGN,MOEX,TATN,X5,SNGS,ALRS,PLZL,SVCB,FLOT,QIWI,AFKS,SIBN,EUTR,BSPB,MTSS,LSRG,MTLRP,SBERP,POSI,RNFT,BANEP",40
2024-06-30,2024-Q2,"SBER,GAZP,LKOH,T,RNFT,AFKS,YDEX,SNGSP,PLZL,OZON,VTBR,SNGS,NLMK,AFLT,MGNT,ROSN,NVTK,CHMF,GMKN,MTLR,RUAL,MOEX,TRNFP,TATN,MAGN,MTSS,VKCO,ALRS,UGLD,SBERP,POSI,EUTR,SMLT,IRAO,ASTR,SIBN,BSPB,FLOT,SGZH,RTKM",40
2024-09-30,2024-Q3,"SBER,GAZP,LKOH,YDEX,T,MTLR,NVTK,VTBR,OZON,SNGSP,MGNT,AFKS,ROSN,PLZL,AFLT,NLMK,TRNFP,GMKN,EUTR,ALRS,TATN,SGZH,CHMF,SNGS,MTSS,SBERP,MOEX,VKCO,RNFT,MTLRP,SIBN,MAGN,UGLD,SMLT,POSI,FLOT,RUAL,BSPB,TRMK,FESH",40
2024-12-31,2024-Q4,"T,SBER,GAZP,LKOH,OZON,YDEX,SMLT,MTLR,PLZL,GMKN,ROSN,MGNT,VTBR,AFKS,NVTK,AFLT,TATN,TRNFP,SNGSP,NLMK,MOEX,HEAD,CHMF,ALRS,SBERP,SNGS,SGZH,VKCO,SIBN,PIKK,MAGN,MTSS,UWGN,RNFT,RUAL,POSI,UGLD,EUTR,SVCB,MTLRP",40
2025-03-31,2025-Q1,"SBER,GAZP,T,VTBR,SMLT,LKOH,NVTK,X5,GMKN,YDEX,MTLR,ROSN,AFLT,PLZL,MGNT,AFKS,PIKK,RNFT,VKCO,MOEX,SNGS,TATN,NLMK,TRNFP,OZON,POSI,CHMF,SNGSP,MAGN,ALRS,UPRO,RUAL,SBERP,SELG,HEAD,SIBN,FLOT,SGZH,MTLRP,MTSS",40
2025-06-30,2025-Q2,"GAZP,SBER,T,VTBR,LKOH,NVTK,YDEX,ROSN,SMLT,PIKK,GMKN,MGNT,X5,AFLT,PLZL,AFKS,MOEX,MTLR,TATN,TRNFP,RNFT,CHMF,RAGR,SBERP,SNGSP,NLMK,SNGS,MAGN,VKCO,ALRS,SVCB,MTSS,UGLD,POSI,FLOT,RUAL,RTKM,OZON,PHOR,UPRO",40
